age,experience,education,department,projects_completed,training_hours,avg_work_hours,on_time_delivery_rate,manager_rating,peer_feedback,performance
50,29,Bachelors,Finance,19,54,9,0.74,5.0,4.5,High
36,28,Bachelors,IT,14,21,8,0.96,4.2,2.6,Medium
29,28,Masters,Finance,16,39,9,0.81,4.1,2.9,Medium
42,29,Bachelors,IT,15,0,10,0.77,3.0,1.3,Medium
40,15,Masters,HR,4,64,11,0.62,2.2,2.1,Medium
44,18,PhD,HR,7,62,6,0.67,1.6,2.3,Medium
32,17,Masters,IT,16,53,10,0.93,2.1,4.8,High
32,0,Masters,HR,8,41,7,0.78,2.5,2.1,Medium
45,13,PhD,IT,17,20,8,0.76,4.0,2.8,Medium
57,1,Bachelors,IT,16,78,7,0.55,3.2,3.7,Medium
45,27,Masters,HR,10,80,8,0.51,1.3,1.6,Medium
24,29,Masters,Sales,10,21,11,0.98,1.1,2.9,Medium
43,3,PhD,IT,2,37,10,0.69,1.4,4.0,Medium
23,0,Bachelors,Finance,9,98,11,0.8,2.6,4.5,High
45,7,Masters,Finance,17,79,9,0.54,4.7,3.5,High
51,28,PhD,HR,11,7,11,0.84,3.5,3.7,Medium
59,2,Masters,Sales,10,61,11,0.97,4.2,1.5,Medium
23,31,PhD,HR,17,46,9,0.79,2.9,4.8,High
42,9,Bachelors,Sales,4,16,8,0.56,2.4,1.5,Low
54,9,Bachelors,IT,16,16,9,0.79,1.4,4.1,Medium
33,18,Bachelors,IT,15,89,10,0.88,4.5,2.1,High
43,33,Bachelors,IT,5,12,11,0.7,4.1,4.7,Medium
46,32,Masters,IT,6,16,9,0.94,1.7,3.9,Medium
48,22,Masters,Finance,17,37,11,0.82,3.0,4.0,Medium
49,27,Bachelors,Finance,1,80,10,0.95,2.9,1.9,Medium
37,31,Bachelors,HR,19,77,7,0.81,3.5,2.8,High
36,6,Bachelors,Sales,4,44,10,0.57,4.8,3.5,Medium
24,28,Masters,IT,17,5,6,0.65,3.3,4.1,Medium
58,7,Bachelors,IT,9,34,6,0.6,3.2,1.4,Medium
28,0,Bachelors,Sales,2,13,6,0.95,1.2,4.8,Medium
42,2,Bachelors,Sales,8,71,11,0.88,1.3,4.6,Medium
30,23,PhD,HR,15,60,8,0.84,1.7,2.1,Medium
39,22,Bachelors,Sales,7,14,8,0.65,1.1,4.3,Medium
25,7,PhD,IT,6,53,8,0.59,4.0,3.1,Medium
46,2,PhD,IT,1,26,11,0.88,3.9,2.8,Medium
35,32,Bachelors,IT,15,12,10,0.74,1.5,2.3,Medium
30,27,PhD,IT,7,30,8,0.61,4.3,3.3,Medium
47,7,Bachelors,IT,17,34,7,0.81,1.6,3.9,Medium
23,33,Masters,HR,2,59,6,0.52,2.2,2.6,Medium
41,34,Masters,IT,9,5,10,0.66,2.0,3.5,Medium
49,31,Masters,HR,9,68,6,0.73,2.5,3.8,Medium
28,23,Masters,IT,13,85,8,0.57,2.0,3.8,Medium
29,13,PhD,Finance,6,57,10,0.99,3.0,1.2,Medium
56,31,Bachelors,Finance,6,48,9,0.6,2.6,4.4,Medium
